"CREATE TABLE `storis`.`DW_Vendor` (
"CREATE TABLE `dbo`.`NCPWriteOffModelRequestResponseLog` (
`NCPWriteOffModelRequestResponseLogID` int NOT NULL, `CustomerID` int NULL, `Threesixtyfivedaysago_CFIM` float NULL, `Ninetydaysago_CFIPT` float NULL, `Brc0300_CAAEA` float NULL, `Bca0300_CAAEA` float NULL, `All0700_CAAEA` float NULL, `inquiry_Ninetydaysago_CFIS` float NULL, `Tbcc1502_CAAEA` float NULL, `monthly_income_Ninetydaysago_CFIS` float NULL, `Dayssincepreviousbankaccountpreviouslyseen_CCR` float NULL, `GrossIncomeAmount_CCA` float NULL, `Bcc5620_CAAEA` float NULL, `monthly_income_Threesixtyfivedaysago_CFIS` float NULL, `home_phone_Ninetydaysago_CFIS` float NULL, `Bca5020_CAAEA` float NULL, `Dayssincepreviousbankaccountfirstseen_CCR` float NULL, `All8221_CCREA` float NULL, `CA_clu_Ninetydaysago_CAAS` float NULL, `Amountofloanspaidoff_CCR` float NULL, `CA_clu_Oneyearago_CAAS` float NULL, `Bcc1360_CAAEA` float NULL, `Bcc7117_CAAEA` float NULL, `Bcc5320_CAAEA` float NULL, `All8325_CAAEA` float NULL, `All2427_CAAEA` float NULL, `Numberofloanspaidoff_CCR` float NULL, `one_hour_ago_over_Threesixtyfivedaysago_CFIR` float NULL, `ALL_ato_Twentyfourhoursago_CAAS` float NULL, `Tbcc3203_CAAEA` float NULL, `CA_inq_Oneyearago_CCRS` float NULL, `ClearFraudInsightCrosstabMultiple_CCA` float NULL, `CA_clu_Thirtydaysago_CAAS` float NULL, `Thirtydaysago_CFIPT` float NULL, `Amountofloans_CCR` float NULL, `status_code` int NOT NULL, `Score` float NOT NULL, `Bin` nvarchar(MAX) NULL, `status` nvarchar(MAX) NULL, `CommunicationLogID` int NOT NULL, `InsertedBy` nvarchar(MAX) NULL, `InsertedDate` datetime2 NOT NULL, `store_state` nvarchar(MAX) NULL
)
ALTER TABLE `dbo`.`NCPWriteOffModelRequestResponseLog` ADD PRIMARY KEY (`NCPWriteOffModelRequestResponseLogID`);"
"CREATE TABLE `dbo`.`GenesisV3MSRequestResponseLog` (
`GenesisV3MSRequestResponseLogID` int NOT NULL, `State` nvarchar(MAX) NULL, `CustomerID` int NOT NULL, `DirectDeposit_Yes` bit NOT NULL, `All2357_CAAEA` real NULL, `IsLead` bit NOT NULL, `bank_account_Threesixtyfivedaysago_CFIS` real NULL, `Netmonthlyincome_CI` real NULL, `monthly_income_thirtydaysago_CFIS` real NULL, `All8221_CCREA` real NULL, `Fifteendaysago_CFIPT` real NULL, `Als2000_CCREA` real NULL, `Iln6230_CCREA` real NULL, `status_code` int NOT NULL, `Score` float NOT NULL, `Bin` nvarchar(MAX) NULL, `status` nvarchar(MAX) NULL, `CommunicationLogID` int NOT NULL, `InsertedBy` nvarchar(MAX) NULL, `InsertedDate` datetime2 NOT NULL
)
ALTER TABLE `dbo`.`GenesisV3MSRequestResponseLog` ADD PRIMARY KEY (`GenesisV3MSRequestResponseLogID`);"
"CREATE TABLE `dbo`.`GenesisV3OOSRequestResponseLog` (
`GenesisV3OOSRequestResponseLogID` int NOT NULL, `State` nvarchar(MAX) NULL, `CustomerID` int NOT NULL, `store_stateWI_IL` real NULL, `All1380_CAAEA` real NULL, `Numberofbankaccounts_CCR` real NULL, `Tbcc2303_CCREA` real NULL, `Dayssincepreviousbankaccountfirstseen_CCR` real NULL, `Amountofloans_CCR` real NULL, `All2427_CAAEA` real NULL, `one_minute_ago_over_Thirtydaysago_CFIR` real NULL, `Bcc3423_CAAEA` real NULL, `Col5060_CAAEA` real NULL, `CA_clu_Ninetydaysago_CAAS` real NULL, `status_code` int NOT NULL, `Score` float NOT NULL, `Bin` nvarchar(MAX) NULL, `status` nvarchar(MAX) NULL, `CommunicationLogID` int NOT NULL, `InsertedBy` nvarchar(MAX) NULL, `InsertedDate` datetime2 NOT NULL
)
ALTER TABLE `dbo`.`GenesisV3OOSRequestResponseLog` ADD PRIMARY KEY (`GenesisV3OOSRequestResponseLogID`);"
"CREATE TABLE `dbo`.`GenesisV3TNRequestResponseLog` (
`GenesisV3TNRequestResponseLogID` int NOT NULL, `State` nvarchar(MAX) NULL, `CustomerID` int NOT NULL, `Threesixtyfivedaysago_CFIPT` real NULL, `Brc7140_CCREA` real NULL, `All5070_CAAEA` real NULL, `All2357_CAAEA` real NULL, `Aua0416_CAAEA` real NULL, `All8221_CCREA` real NULL, `Tbcc2303_CCREA` real NULL, `Ninetydaysago_CFIM` real NULL, `Iln7150_CCREA` real NULL, `All8325_CAAEA` real NULL, `DirectDeposit_Yes` bit NOT NULL, `All0100_CAAEA` real NULL, `status_code` int NOT NULL, `Score` float NOT NULL, `Bin` nvarchar(MAX) NULL, `status` nvarchar(MAX) NULL, `CommunicationLogID` int NOT NULL, `InsertedBy` nvarchar(MAX) NULL, `InsertedDate` datetime2 NOT NULL
)
ALTER TABLE `dbo`.`GenesisV3TNRequestResponseLog` ADD PRIMARY KEY (`GenesisV3TNRequestResponseLogID`);"
"CREATE TABLE `dbo`.`GenesisV3TXRequestResponseLog` (
`GenesisV3TXRequestResponseLogID` int NOT NULL, `State` nvarchar(MAX) NULL, `CustomerID` int NOT NULL, `DirectDeposit_Yes` bit NOT NULL, `Amountofloanspaidoff_CCR` real NULL, `Dayssincelastloanpayment_CCR` real NULL, `ALLato_Twentyfourhoursago_CAAS` real NULL, `All1380_CAAEA` real NULL, `Bcc7117_CAAEA` real NULL, `Iln0300_CAAEA` real NULL, `Bcc3423_CAAEA` real NULL, `Tbcc2351_CCREA` real NULL, `ten_minutes_ago_over_Thirtydaysago_CFIR` real NULL, `AnnualIncome` real NULL, `Dayssincepreviousbankaccountfirstseen_CCR` real NULL, `All7360_CCREA` real NULL, `status_code` int NOT NULL, `Score` float NOT NULL, `Bin` nvarchar(MAX) NULL, `status` nvarchar(MAX) NULL, `CommunicationLogID` int NOT NULL, `InsertedBy` nvarchar(MAX) NULL, `InsertedDate` datetime2 NOT NULL
)
ALTER TABLE `dbo`.`GenesisV3TXRequestResponseLog` ADD PRIMARY KEY (`GenesisV3TXRequestResponseLogID`);"
"CREATE TABLE `dbo`.`TNEBVModelVariableRequestResponse` (
`TNEBVModelVariableRequestResponseID` int NOT NULL, `CustomerID` int NOT NULL, `Avg_Deposit_PerTransaction` decimal(18, 2) NULL, `Ratio_ATMWithDrawCnt30_TotalWithDrawCnt_EBV` decimal(18, 2) NULL, `DepositCount5_EBV` decimal(18, 2) NULL, `Ratio_OverDrawnCnt_TotalTransactions_EBV_0` decimal(18, 2) NULL, `Ratio_MaxBalance_7_30_0` int NULL, `CardAuthsFailedCOUNT` int NULL, `Comp_Cnt_30_EBV` decimal(18, 2) NULL, `EBVIncome_EBV` decimal(18, 2) NULL, `TransactionDays_EBV` int NULL, `Insurance_Loan_CC` decimal(18, 2) NULL, `Avg_AvailableBalance_15_EBV` decimal(18, 2) NULL, `BinTN` nvarchar(MAX) NULL, `TN_EBV_score` float NULL, `status` nvarchar(MAX) NULL, `status_code` int NOT NULL, `InsertedBy` nvarchar(MAX) NULL, `InsertedDate` datetime2 NOT NULL, `UpdatedBy` nvarchar(MAX) NULL, `UpdatedDate` datetime2 NULL, `CommunicationLogID` int NOT NULL
)
ALTER TABLE `dbo`.`TNEBVModelVariableRequestResponse` ADD PRIMARY KEY (`TNEBVModelVariableRequestResponseID`);"
"CREATE TABLE `dbo`.`TXEBVModelVariablesRequestResponseLog` (
`TXEBVModelVariablesRequestResponseLogID` int NOT NULL, `CustomerID` int NOT NULL, `WithDrawalCount5_EBV` decimal(18, 2) NULL, `Ratio_TotalWithDrawcnt_TotalTransactions_EBV` decimal(18, 2) NULL, `EBVIncome_EBV` decimal(18, 2) NULL, `DepositAmount15_EBV` decimal(18, 2) NULL, `DepositCount15_EBV` decimal(18, 2) NULL, `ATMWithDrawCounts30_EBV` decimal(18, 2) NULL, `Ratio_AvgBalance_7_30` decimal(18, 2) NULL, `Ratio_OverDrawnCnt_TotalTransactions_EBV` decimal(18, 2) NULL, `Avg_Deposit_PerTransaction` decimal(18, 2) NULL, `Insurance_Loan_CC` decimal(18, 2) NULL, `CardAuthsFailedCOUNT` int NOT NULL, `Avg_AvailableBalance_7_EBV` decimal(18, 2) NULL, `Comp_Cnt_30_EBV` decimal(18, 2) NULL, `TransactionDays_EBV` int NULL, `status_code` int NOT NULL, `TX_EBV_score` float NULL, `BinTX` nvarchar(MAX) NULL, `status` nvarchar(MAX) NULL, `Error` nvarchar(MAX) NULL, `InsertedBy` nvarchar(MAX) NULL, `InsertedDate` datetime2 NOT NULL, `UpdatedBy` nvarchar(MAX) NULL, `UpdatedDate` datetime2 NULL, `CommunicationLogID` int NOT NULL
)
ALTER TABLE `dbo`.`TXEBVModelVariablesRequestResponseLog` ADD PRIMARY KEY (`TXEBVModelVariablesRequestResponseLogID`);"
"CREATE TABLE `dbo`.`GenesisV2CLExpOOSVariablesRequestResponseLog` (
`GenesisV2CLExpOOSVariablesRequestResponseLogID` int NOT NULL, `CustomerID` int NOT NULL, `All8221` float NOT NULL, `Amountofloanspaidoff` float NULL, `AnnualIncomeOutliers` decimal(18, 2) NULL, `Avg_Deposit_PerTransaction` float NULL, `Bcc7117` float NULL, `Brc7140` float NULL, `Col5060` float NULL, `Dayssincefirstbankaccountpreviouslyseen` float NULL, `Dayssincefirstloanpaidoff` float NULL, `Dayssincelastloanopened` float NULL, `Dayssincepreviousbankaccountfirstseen` float NULL, `Dayssincepreviousbankaccountpreviouslyseen` float NULL, `Electronics_Amt` float NULL, `Electronics_Cnt` float NULL, `Entertainment_Amt` float NULL, `Exp_Emp` float NOT NULL, `Grocery_Amt` float NULL, `Iln6230` float NULL, `Iln7150` float NULL, `IncomeMatch` int NULL, `Insurance_Amt` float NULL, `Iqt9410` float NULL, `Iqt9415` float NULL, `Iqt9425` float NULL, `IsDirectMailer` bit NOT NULL, `LTPayFrequencyID_4` bit NOT NULL, `Medical_Amt` float NULL, `Numberofbankaccounts` float NULL, `Numberofemployerslastsixmonths` float NULL, `OverDrawnBalanceCount_EBV` float NULL, `PayDateMatch` int NULL, `Ratio_ATMWithDrawCnt30_TotalWithDrawCnt_EBV` float NULL, `Ratio_ATMWithDrawCnt30_TransactionDays_EBV` float NULL, `Ratio_DepositAmt_ToWithDrawAmt` float NULL, `Ratio_electronics_TotalTransactions_EBV` float NULL, `Ratio_insuranceamt_WithDrawalAmntTotal_EBV` float NULL, `Ratio_loansamt_WithDrawalAmntTotal_EBV` float NULL, `Ratio_OverDrawn_TotalDeposits_EBV` float NULL, `Ratio_TotalDeposits_TotalWithDraws_EBV` float NULL, `Ratio_TotalWithDrawcnt_TotalTransactions_EBV` float NULL, `Rev0300` float NULL, `Rtr1300` float NULL, `Tax_Cnt` float NULL, `Tbcc3203` float NULL, `Tcol3553` float NULL, `Telecom_Amt` float NULL, `TotalTransactionCount` int NULL, `TransactionsAvailable_1` bit NOT NULL, `TransactionsAvailable_Null` bit NULL, `InsertedBy` nvarchar(MAX) NULL, `InsertedDate` datetime2 NOT NULL, `UpdatedBy` nvarchar(MAX) NULL, `UpdatedDate` datetime2 NULL, `CommunicationLogID` int NOT NULL, `StatusCode` int NOT NULL, `GenesisV2CLExpOOS_CCR_App_EBV_Score` float NULL, `GenesisV2CLExpOOS_CCR_App_EBV_Decile` nvarchar(MAX) NULL, `status` nvarchar(MAX) NULL, `Error` nvarchar(MAX) NULL
)
ALTER TABLE `dbo`.`GenesisV2CLExpOOSVariablesRequestResponseLog` ADD PRIMARY KEY (`GenesisV2CLExpOOSVariablesRequestResponseLogID`);"
"CREATE TABLE `dbo`.`SCEBVModelVariablesRequestResponse` (
`SCEBVModelVariablesRequestResponseID` int NOT NULL, `CustomerID` int NOT NULL, `Avg_Deposit_PerTransaction` decimal(18, 2) NULL, `Ratio_ATMWithDrawCnt30_TotalWithDrawCnt_EBV` decimal(18, 2) NULL, `EBVIncome_EBV` decimal(18, 2) NULL, `Avg_AvailableBalance_30_EBV` decimal(18, 2) NULL, `Ratio_TotalDeposits_TotalWithDraws_EBV` decimal(18, 2) NULL, `TransactionDays_EBV` int NOT NULL, `DepositCount7_EBV` int NOT NULL, `Ratio_OverDrawnCnt_TotalTransactions_EBV_0` decimal(18, 2) NULL, `WithDrawalAmount7_EBV_0` decimal(18, 2) NULL, `BinSC` nvarchar(MAX) NULL, `status_code` int NOT NULL, `SC_EBV_score` float NULL, `status` nvarchar(MAX) NULL, `Error` nvarchar(MAX) NULL, `InsertedBy` nvarchar(MAX) NULL, `InsertedDate` datetime2 NOT NULL, `UpdatedBy` nvarchar(MAX) NULL, `UpdatedDate` datetime2 NULL, `CommunicationLogID` int NOT NULL, `Ratio_ATMwithdrawalCount30D_TotalTransactions` decimal(18, 2) NULL, `Ratio_TotalWithdrawCount_TotalTransactions` decimal(18, 2) NULL
)
ALTER TABLE `dbo`.`SCEBVModelVariablesRequestResponse` ADD PRIMARY KEY (`SCEBVModelVariablesRequestResponseID`);"
"CREATE TABLE `dbo`.`UnderwritingDeclineLog` (
`UnderwritingDeclineLogID` bigint NOT NULL, `CustomerID` int NULL, `LTDetailLevelReasonForNOAAID` int NULL, `InsertedBy` varchar(100) NULL, `InsertedDate` datetime2 NULL, `UpdatedBY` varchar(100) NULL, `UpdatedDate` datetime2 NULL, `Status` tinyint NULL
)
ALTER TABLE `dbo`.`UnderwritingDeclineLog` ADD PRIMARY KEY (`UnderwritingDeclineLogID`);"
"CREATE TABLE `dbo`.`RePayCommunicationLog` (
`RePayCommunicationLogID` int NOT NULL, `RequestedDateTime` datetime2 NOT NULL, `ResponseDateTime` datetime2 NOT NULL, `RequestRefrenceNumber` nvarchar(250) NULL, `ResponseRefrenceNumber` nvarchar(250) NULL, `ISSucess` bit NOT NULL, `RequestData` xml NULL, `ResponseData` xml NULL, `InsertedBy` nvarchar(250) NOT NULL, `InsertedDate` datetime2 NOT NULL, `UpdatedBy` nvarchar(250) NULL, `UpdatedDate` datetime2 NULL, `CardToken` nvarchar(250) NULL, `RepayManageUserLogID` bigint NULL
)
ALTER TABLE `dbo`.`RePayCommunicationLog` ADD PRIMARY KEY (`RePayCommunicationLogID`);"
"CREATE TABLE `dbo`.`PromiseToPayNew` (
`PromiseToPayNewId` int NOT NULL, `CollectionDetailID` int NULL, `CustomerName` nvarchar(250) NULL, `CustomerNumber` bigint NULL, `LoanDate` datetime2 NULL, `DueDate` datetime2 NULL, `AmountDue` decimal(13, 5) NULL, `PastDays` int NULL, `PTPDate` datetime2 NULL, `PTPAmount` decimal(9, 2) NULL, `EmployeeTakingPTP` nvarchar(250) NULL, `LastPaidDate` datetime2 NULL, `LastPaidAmount` decimal(9, 2) NULL, `CheckOrTitleStatus` nvarchar(250) NULL, `StoreNumber` int NULL, `ProductType` nvarchar(250) NULL, `LoanNumber` bigint NULL, `IsKept` bit NULL, `PaidDate` datetime2 NULL, `PaidAmount` decimal(9, 2) NULL, `PaymentType` nvarchar(250) NULL, `InsertedDate` datetime2 NULL, `EnteredDate` datetime2 NULL, `EnteredTime` datetime2 NULL, `KeptTime` datetime2 NULL, `UpdatedBy` nvarchar(250) NULL, `UpdatedDate` datetime2 NULL, `IsRemovedPTP` bit NULL, `EmployeeId` bigint NULL, `Status` tinyint NOT NULL, `InsertedBy` nvarchar(500) NULL
)
ALTER TABLE `dbo`.`PromiseToPayNew` ADD PRIMARY KEY (`PromiseToPayNewId`);"
"CREATE TABLE `dbo`.`ThreatMetrixRequest` (
`ThreatMetrixRequestID` int NOT NULL, `ThreatMetrixRequestNumber` nvarchar(250) NULL, `RequestKeyName` nvarchar(250) NULL, `RequestKeyValue` nvarchar(MAX) NULL
)
ALTER TABLE `dbo`.`ThreatMetrixRequest` ADD PRIMARY KEY (`ThreatMetrixRequestID`);"
"CREATE TABLE `dbo`.`ThreatMetrixRequestResponse` (
`ThreatMetrixRequestResponseID` int NOT NULL, `ThreatMetrixRequestNumber` nvarchar(250) NULL, `ThreatMetrixResponseNumber` nvarchar(250) NULL, `CustomerID` int NOT NULL, `InsertedBy` nvarchar(250) NULL, `InsertedDate` datetime2 NOT NULL, `UpdatedBy` nvarchar(250) NULL, `UpdatedDate` datetime2 NOT NULL
)
ALTER TABLE `dbo`.`ThreatMetrixRequestResponse` ADD PRIMARY KEY (`ThreatMetrixRequestResponseID`);"
"CREATE TABLE `dbo`.`ThreatMetrixResponse` (
`ThreatMetrixResponseID` int NOT NULL, `ThreatMetrixResponseNumber` nvarchar(250) NULL, `ResponseKeyName` nvarchar(250) NULL, `ResponseKeyValue` nvarchar(MAX) NULL
)
ALTER TABLE `dbo`.`ThreatMetrixResponse` ADD PRIMARY KEY (`ThreatMetrixResponseID`);"
"CREATE TABLE `dbo`.`IL_CLI_ModelScore` (
`CustomerID` varchar(50) NULL, `loanid` varchar(50) NULL, `AgeLoan` varchar(50) NULL, `Prediction` varchar(50) NULL, `Inserted_Date` varchar(50) NULL, `IL_CLI_ModelScoreID` bigint NOT NULL
)
ALTER TABLE `dbo`.`IL_CLI_ModelScore` ADD PRIMARY KEY (`IL_CLI_ModelScoreID`);"
"CREATE TABLE `dbo`.`AcclaimV2_CLI_ModelScore` (
`ProductID` int NOT NULL, `AgeLOC` int NOT NULL, `Prediction` float NOT NULL, `InsertedDate` date NOT NULL, `AcclaimV2_CLI_modelscoreID` bigint NOT NULL
)
ALTER TABLE `dbo`.`AcclaimV2_CLI_ModelScore` ADD PRIMARY KEY (`AcclaimV2_CLI_modelscoreID`);"
"CREATE TABLE `dbo`.`St_patricks-Feb2025` (
`CustomerId` varchar(50) NULL, `LoanId` varchar(50) NULL, `CampaignDate` varchar(50) NULL, `CampaignName` varchar(50) NULL, `CampaignChannel` varchar(50) NULL, `Week` varchar(50) NULL
)"
"CREATE TABLE `dbo`.`AF_25$ Gift Card-Feb2025` (
`CustomerId` varchar(50) NULL, `LoanId` varchar(50) NULL, `CampaignDate` varchar(50) NULL, `CampaignName` varchar(50) NULL, `CampaignChannel` varchar(50) NULL, `Week` varchar(50) NULL
)"
"CREATE TABLE `dbo`.`CCF_25$ Gift Card-Feb2025` (
`CustomerId` varchar(50) NULL, `LoanId` varchar(50) NULL, `CampaignDate` varchar(50) NULL, `CampaignName` varchar(50) NULL, `CampaignChannel` varchar(50) NULL, `Week` varchar(50) NULL
)"
"CREATE TABLE `dbo`.`SFEmailHardBounces` (
`EmailHardBounceID` bigint NOT NULL, `CustomerID` int NULL, `EmailID` nvarchar(250) NULL, `BounceDate` datetime2 NULL, `BouncedEmailType` int NULL, `SFTemplateName` nvarchar(250) NULL, `LTEmailType_Id` int NULL, `BounceCategory` varchar(100) NULL, `AppLink` nvarchar(500) NULL, `PartnerName` varchar(200) NULL, `PartnerID` int NULL, `LeadID` bigint NULL, `Status` tinyint NOT NULL, `InsertedBy` nvarchar(250) NOT NULL, `InsertedDate` datetime2 NOT NULL, `UpdatedBy` nvarchar(250) NULL, `UpdatedDate` datetime2 NULL
)
ALTER TABLE `dbo`.`SFEmailHardBounces` ADD PRIMARY KEY (`EmailHardBounceID`);"
"CREATE TABLE `dbo`.`ArgyleAPIRequest` (
`ArgyleAPIRequestID` bigint NOT NULL, `ArgyleCustomerNotificationID` bigint NULL, `CustomerID` bigint NULL, `AccountID` nvarchar(500) NULL, `EmploymentID` nvarchar(500) NULL, `DocumentID` nvarchar(500) NULL, `ProfileID` nvarchar(500) NULL, `PayAllocationID` nvarchar(500) NULL, `RequestData` nvarchar(MAX) NULL, `RequestType` tinyint NOT NULL, `Status` tinyint NOT NULL, `InsertedBy` nvarchar(500) NOT NULL, `InsertedDate` datetime2 NOT NULL, `DepositDestination` nvarchar(500) NULL, `Identity` nvarchar(500) NULL, `ArgyleCustomerAccountID` int NULL, `RequestParameter` nvarchar(500) NULL
)
ALTER TABLE `dbo`.`ArgyleAPIRequest` ADD PRIMARY KEY (`ArgyleAPIRequestID`);"
"CREATE TABLE `dbo`.`ArgyleAPIResponse` (
`ArgyleAPIResponseID` bigint NOT NULL, `ArgyleAPIRequestID` bigint NULL, `ResponseData` nvarchar(MAX) NULL, `HttpStatusCode` int NOT NULL, `InsertedBy` nvarchar(500) NOT NULL, `InsertedDate` datetime2 NOT NULL
)
ALTER TABLE `dbo`.`ArgyleAPIResponse` ADD PRIMARY KEY (`ArgyleAPIResponseID`);"
"CREATE TABLE `dbo`.`PayoutDestination` (
`PayoutDestinationID` int NOT NULL, `PayoutID` int NULL, `Amount` decimal(18, 2) NULL, `BankName` nvarchar(500) NULL, `AccountNumber` nvarchar(500) NULL, `RoutingNumber` nvarchar(500) NULL, `Method` nvarchar(500) NULL, `Status` tinyint NOT NULL, `InsertedBy` nvarchar(500) NOT NULL, `InsertedDate` datetime2 NOT NULL
)
ALTER TABLE `dbo`.`PayoutDestination` ADD PRIMARY KEY (`PayoutDestinationID`);"
"CREATE TABLE `dbo`.`Payout` (
`PayoutID` int NOT NULL, `AccountID` nvarchar(500) NULL, `DocumentID` nvarchar(500) NULL, `PaymentType` nvarchar(500) NULL, `PaymentDate` datetime2 NULL, `PeriodStartDate` datetime2 NULL, `PeriodEndDate` datetime2 NULL, `GrossPay` decimal(18, 2) NULL, `NetPay` decimal(18, 2) NULL, `Status` tinyint NOT NULL, `ArgyleCustomerAccountID` int NULL, `InsertedBy` nvarchar(500) NOT NULL, `InsertedDate` datetime2 NOT NULL, `PaystubID` nvarchar(500) NULL
)
ALTER TABLE `dbo`.`Payout` ADD PRIMARY KEY (`PayoutID`);"
"CREATE TABLE `dbo`.`ArgyleCustomerNotification` (
`ArgyleCustomerNotificationID` bigint NOT NULL, `CustomerID` int NULL, `AccountID` nvarchar(500) NULL, `UserID` nvarchar(500) NULL, `EmploymentID` nvarchar(500) NULL, `DocumentID` nvarchar(500) NULL, `ProfileID` nvarchar(500) NULL, `PayAllocationID` nvarchar(500) NULL, `RequestData` nvarchar(MAX) NULL, `NotificationType` tinyint NOT NULL, `Status` tinyint NOT NULL, `InsertedBy` nvarchar(500) NOT NULL, `InsertedDate` datetime2 NOT NULL, `DepositDestination` nvarchar(500) NULL, `Identity` nvarchar(500) NULL, `ArgyleCustomerAccountID` int NULL, `RequestParameter` nvarchar(500) NULL
)
ALTER TABLE `dbo`.`ArgyleCustomerNotification` ADD PRIMARY KEY (`ArgyleCustomerNotificationID`);"
"CREATE TABLE `dbo`.`Gig` (
`GigID` int NOT NULL, `ResponseID` nvarchar(500) NULL, `AccountID` nvarchar(500) NULL, `Employer` nvarchar(500) NULL, `CreatedAt` datetime2 NULL, `UpdatedAt` datetime2 NULL, `GigStatus` nvarchar(500) NULL, `Type` nvarchar(500) NULL, `TaskCount` int NULL, `StartDateTime` datetime2 NULL, `EndDateTime` datetime2 NULL, `AllDateTimesRequestAt` datetime2 NULL, `AllDateTimesAcceptAt` datetime2 NULL, `AllDateTimesPickupAt` datetime2 NULL, `AllDateTimesDropoffAt` datetime2 NULL, `AllDateTimesCancelAt` datetime2 NULL, `AllDateTimesShiftStart` datetime2 NULL, `AllDateTimesShiftEnd` datetime2 NULL, `Duration` int NULL, `Timezone` nvarchar(500) NULL, `EarningType` nvarchar(500) NULL, `StartLocationLatitude` nvarchar(500) NULL, `StartLocationLongitude` nvarchar(500) NULL, `StartLocationFormattedAddress` nvarchar(500) NULL, `EndLocationLatitude` nvarchar(500) NULL, `EndLocationLongitude` nvarchar(500) NULL, `EndLocationFormattedAddress` nvarchar(500) NULL, `Distance` float NULL, `DistanceUnit` nvarchar(500) NULL, `MetadataIncomeOtherName` nvarchar(500) NULL, `MetadataIncomeOtherValue` decimal(18, 2) NULL, `CircumstancesIsPool` bit NULL, `CircumstancesIsRush` bit NULL, `CircumstancesIsSurge` bit NULL, `CircumstancesServiceType` nvarchar(500) NULL, `CircumstancesPosition` nvarchar(500) NULL, `IncomeCurrency` nvarchar(500) NULL, `IncomeTotalCharge` decimal(18, 2) NULL, `IncomeCustomerPrice` decimal(18, 2) NULL, `IncomeFees` decimal(18, 2) NULL, `IncomeTotal` decimal(18, 2) NULL, `IncomePay` decimal(18, 2) NULL, `IncomeTips` decimal(18, 2) NULL, `IncomeBonus` decimal(18, 2) NULL, `IncomeOther` decimal(18, 2) NULL, `IncomeRatesHour` float NULL, `IncomeRatesMile` float NULL, `ArgyleCustomerAccountID` int NULL, `Status` tinyint NOT NULL, `InsertedBy` nvarchar(500) NOT NULL, `InsertedDate` datetime2 NOT NULL
)
ALTER TABLE `dbo`.`Gig` ADD PRIMARY KEY (`GigID`);"
"CREATE TABLE `dbo`.`ArgyleCustomerDocument` (
`ArgyleCustomerDocumentID` bigint NOT NULL, `CustomerID` bigint NULL, `AccountID` nvarchar(500) NULL, `DocumentID` nvarchar(500) NULL, `FileName` nvarchar(500) NULL, `FilePath` nvarchar(500) NULL, `DocumentType` nvarchar(500) NULL, `Status` tinyint NOT NULL, `InsertedBy` nvarchar(500) NOT NULL, `InsertedDate` datetime2 NOT NULL, `ArgyleCustomerAccountID` int NULL
)
ALTER TABLE `dbo`.`ArgyleCustomerDocument` ADD PRIMARY KEY (`ArgyleCustomerDocumentID`);"
"CREATE TABLE `dbo`.`ArgyleCustomer` (
`ArgyleCustomerID` int NOT NULL, `CustomerID` int NULL, `UserID` nvarchar(500) NULL, `LinkItem` nvarchar(500) NULL, `UserToken` nvarchar(MAX) NULL, `ArgyleStatus` tinyint NULL, `Status` tinyint NOT NULL, `InsertedBy` nvarchar(500) NOT NULL, `InsertedDate` datetime2 NOT NULL, `UpdatedBy` nvarchar(500) NULL, `UpdatedDate` datetime2 NULL
)
ALTER TABLE `dbo`.`ArgyleCustomer` ADD PRIMARY KEY (`ArgyleCustomerID`);"
"CREATE TABLE `dbo`.`ArgyleCustomerAccount` (
`ArgyleCustomerAccountID` int NOT NULL, `ArgyleCustomerID` int NULL, `AccountID` nvarchar(500) NULL, `Status` tinyint NOT NULL, `InsertedBy` nvarchar(500) NOT NULL, `InsertedDate` datetime2 NOT NULL, `UpdatedBy` nvarchar(500) NULL, `UpdatedDate` datetime2 NULL, `AccountStatus` tinyint NULL, `LinkItem` nvarchar(500) NULL
)
ALTER TABLE `dbo`.`ArgyleCustomerAccount` ADD PRIMARY KEY (`ArgyleCustomerAccountID`);"
"CREATE TABLE `dbo`.`Employment` (
`EmploymentID` int NOT NULL, `AccountID` nvarchar(500) NULL, `EmployerName` nvarchar(500) NULL, `JobTitle` nvarchar(500) NULL, `EmploymentStatus` nvarchar(500) NULL, `EmploymentType` nvarchar(500) NULL, `HireDate` datetime2 NULL, `PayCycle` nvarchar(500) NULL, `TerminationDate` datetime2 NULL, `TerminationReason` nvarchar(500) NULL, `Status` tinyint NOT NULL, `ArgyleCustomerAccountID` int NULL, `InsertedBy` nvarchar(500) NOT NULL, `InsertedDate` datetime2 NOT NULL
)
ALTER TABLE `dbo`.`Employment` ADD PRIMARY KEY (`EmploymentID`);"
"CREATE TABLE `dbo`.`Profile` (
`ProfileID` int NOT NULL, `AccountID` nvarchar(500) NULL, `Email` nvarchar(500) NULL, `SSN` nvarchar(500) NULL, `DateOfBirth` datetime2 NULL, `FirstName` nvarchar(500) NULL, `LastName` nvarchar(500) NULL, `FullName` nvarchar(500) NULL, `PhoneNumber` nvarchar(500) NULL, `EmployerName` nvarchar(500) NULL, `JobTitle` nvarchar(500) NULL, `EmploymentStatus` nvarchar(500) NULL, `EmploymentType` nvarchar(500) NULL, `MaritalStatus` nvarchar(500) NULL, `Gender` nvarchar(500) NULL, `Status` tinyint NOT NULL, `ArgyleCustomerAccountID` int NULL, `InsertedBy` nvarchar(500) NOT NULL, `InsertedDate` datetime2 NOT NULL
)
