"CREATE TABLE table_1 (jobid bigint NOT NULL, nodeport integer NOT NULL, active boolean NOT NULL); ALTER TABLE table_1 ADD CONSTRAINT job_pkey PRIMARY KEY (jobid);"
"CREATE TABLE table_2 (jobid bigint NULL, runid bigint NOT NULL, job_pid integer NULL, start_time timestamp with time zone NULL, end_time timestamp with time zone NULL); ALTER TABLE table_2 ADD CONSTRAINT job_run_details_pkey PRIMARY KEY (runid);"
"CREATE TABLE table_3 (id integer NOT NULL, company_id bigint NOT NULL, loan_type_id bigint NOT NULL, amount numeric(20,2) NOT NULL, deal_id bigint NULL, created_by character varying(250) NOT NULL, updated_by character varying(250) NOT NULL, created_at timestamp without time zone NOT NULL, updated_at timestamp without time zone NOT NULL, deleted boolean NOT NULL); ALTER TABLE table_3 ADD CONSTRAINT deal_config_pkey PRIMARY KEY (id);"
"CREATE TABLE table_1371 (id bigint NOT NULL, created_by character varying(255) NULL, created_date timestamp without time zone NULL, updated_by character varying(255) NULL, updated_date timestamp without time zone NULL, version bigint NULL, agency_id bigint NULL, city_id bigint NULL, from_stop_name character varying(255) NULL, original_amount double precision NULL, paid_amount double precision NULL, passenger_count integer NULL, primary_payment_mode smallint NULL, printed_receipt_id character varying(255) NULL, route_id character varying(32) NULL, route_name character varying(255) NULL, ticket_date timestamp without time zone NULL, ticket_no integer NULL, ticket_time timestamp without time zone NULL, to_stop_id character varying(255) NULL, to_stop_name character varying(255) NULL, vehicle_number character varying(32) NULL, vehicle_type smallint NULL, waybill_number bigint NULL, reference_id character varying(255) NULL, is_group_ticket boolean NULL, local_date character varying(255) NULL, local_time character varying(255) NULL, original_ticket_amount double precision NULL, paid_amount_with_gst double precision NULL, product_code character varying(255) NULL, sold_by character varying(255) NULL, ticket_type smallint NULL, user_id character varying(255) NULL, meta_data jsonb NULL);"
"CREATE TABLE table_1372 (id bigint NOT NULL, created_by character varying(255) NULL, created_date timestamp without time zone NULL, updated_by character varying(255) NULL, updated_date timestamp without time zone NULL, version bigint NULL, agency_id bigint NULL, city_id bigint NULL, from_stop_name character varying(255) NULL, original_amount double precision NULL, paid_amount double precision NULL, passenger_count integer NULL, primary_payment_mode smallint NULL, printed_receipt_id character varying(255) NULL, route_id character varying(32) NULL, route_name character varying(255) NULL, ticket_date timestamp without time zone NULL, ticket_no integer NULL, ticket_time timestamp without time zone NULL, to_stop_id character varying(255) NULL, to_stop_name character varying(255) NULL, vehicle_number character varying(32) NULL, vehicle_type smallint NULL, waybill_number bigint NULL, reference_id character varying(255) NULL, is_group_ticket boolean NULL, local_date character varying(255) NULL, local_time character varying(255) NULL, original_ticket_amount double precision NULL, paid_amount_with_gst double precision NULL, product_code character varying(255) NULL, sold_by character varying(255) NULL, ticket_type smallint NULL, user_id character varying(255) NULL, meta_data jsonb NULL); ALTER TABLE table_1372 ADD CONSTRAINT ticket_pkey PRIMARY KEY (id);"
"CREATE TABLE table_1373 (id integer NOT NULL, city character varying(50) NOT NULL, agency character varying(20) NOT NULL, userid character varying(20) NOT NULL, ticketid character varying(10) NOT NULL, activation_time numeric(30,0) NOT NULL, created_on timestamp without time zone NULL, updated_on timestamp without time zone NULL);"
"CREATE TABLE table_1374 (ticketid character varying(40) NOT NULL, punchingtimestamp numeric(30,0) NOT NULL, agency character varying(50) NOT NULL, extrouteid character varying(30) NULL);"
"CREATE TABLE table_1375 (ticketid character varying(40) NOT NULL, transitmode character varying(20) NULL, transactiontype character varying(20) NULL, punchingtimestamp timestamp without time zone NOT NULL, machineid character varying(50) NULL, agency character varying(50) NULL, city character varying(50) NULL, tripmetadata jsonb NULL, userversion character varying(15) NULL, userid character varying(40) NOT NULL, extrouteid character varying(30) NULL, createdat timestamp with time zone NULL, source character varying(20) NULL, punchtime_in_epoc numeric(20,0) NULL, validation_type smallint NULL, additional_fields jsonb NOT NULL);"
"CREATE TABLE table_1376 (id bigint NOT NULL, agency_id bigint NULL, comments character varying(100) NULL, json_config character varying(500) NULL, config_name character varying(100) NULL, createdon timestamp without time zone NULL, lastmodifiedon timestamp without time zone NULL, cityid bigint NULL);"
"CREATE TABLE table_1377 (id bigint NOT NULL, agency_id bigint NULL, comments character varying(100) NULL, json_config character varying(500) NULL, config_name character varying(100) NULL, createdon timestamp without time zone NULL, lastmodifiedon timestamp without time zone NULL, cityid bigint NULL); ALTER TABLE table_1377 ADD CONSTRAINT ticketconfig_pkey PRIMARY KEY (id);"
"CREATE TABLE table_1378 (id bigint NOT NULL, address character varying(255) NULL, cgst double precision NULL, cin character varying(20) NULL, companyname character varying(255) NULL, createdon timestamp without time zone NULL, gstnumber character varying(20) NULL, hsn character varying(20) NULL, lastmodifiedby character varying(100) NULL, lastmodifiedon timestamp without time zone NULL, sgst double precision NULL, cityid bigint NULL);"
"CREATE TABLE table_1379 (id bigint NOT NULL, address character varying(255) NULL, cgst double precision NULL, cin character varying(20) NULL, companyname character varying(255) NULL, createdon timestamp without time zone NULL, gstnumber character varying(20) NULL, hsn character varying(20) NULL, lastmodifiedby character varying(100) NULL, lastmodifiedon timestamp without time zone NULL, sgst double precision NULL, cityid bigint NULL); ALTER TABLE table_1379 ADD CONSTRAINT ticketgstconfig_pkey PRIMARY KEY (id);"
"CREATE TABLE table_1380 (startstopid character varying(20) NULL, startstopname character varying(100) NULL, endstopid character varying(20) NULL, endstopname character varying(100) NULL, expirytime timestamp without time zone NULL, bookingtime timestamp without time zone NULL, deviceid character varying(50) NULL, city character varying(50) NULL, agency character varying(20) NULL, usergender character varying(10) NULL, userid character varying(40) NULL, ticketid character varying(40) NOT NULL, status character varying(15) NULL, refid character varying(10) NULL, passengerdetails jsonb NULL, fare double precision NULL, configurationid character varying(20) NULL, routedetails jsonb NULL, specialfeatures jsonb NULL, userdetails jsonb NULL, source smallint NULL, currency character varying(10) NULL);"
"CREATE TABLE table_1381 (js jsonb NULL, ts timestamp without time zone NULL, tstz timestamp with time zone NULL);"
"CREATE TABLE table_1382 (ID character varying(255) NOT NULL, BillableStatus character varying(15) NULL, Date date NULL, CustomerName character varying(1000) NULL, CustomerId character varying(255) NULL, Duration character varying(50) NULL, EmployeeName character varying(1000) NULL, EmployeeId character varying(255) NULL, Notes character varying(5000) NULL, Class character varying(1000) NULL, ClassId character varying(255) NULL, PayrollWageItemName character varying(100) NULL, PayrollWageItemId character varying(255) NULL, ServiceItemName character varying(1000) NULL, ServiceItemId character varying(255) NULL, EditSequence character varying(16) NULL, TimeModified timestamp without time zone NULL, TimeCreated timestamp without time zone NULL); ALTER TABLE table_1382 ADD CONSTRAINT TimeTracking_pkey PRIMARY KEY (ID);"
"CREATE TABLE table_1383 (booking_id character varying(50) NOT NULL, product_type character varying(20) NOT NULL, trip_id character varying(100) NOT NULL, trip_status smallint NOT NULL, created_at timestamp without time zone NULL, updated_at timestamp without time zone NULL, tapin_punch_time numeric(15,0) NULL);"
"CREATE TABLE table_1384 (booking_id character varying(50) NOT NULL, product_type character varying(20) NOT NULL, trip_id character varying(100) NULL, type smallint NOT NULL, meta_data jsonb NOT NULL, created_at timestamp without time zone NULL);"
"CREATE TABLE table_1385 (ID character varying(255) NOT NULL, Notes character varying(2000) NULL, IsActive boolean NULL, Type character varying(2000) NULL, Priority character varying(2000) NULL, IsDone boolean NULL, ReminderDate timestamp without time zone NULL, ReminderTime character varying(2000) NULL, EditSequence character varying(16) NULL, TimeCreated timestamp without time zone NULL, TimeModified timestamp without time zone NULL); ALTER TABLE table_1385 ADD CONSTRAINT ToDo_pkey PRIMARY KEY (ID);"
"CREATE TABLE table_1386 (id integer NOT NULL, aes_key character varying(500) NOT NULL, key_length integer NOT NULL, valid_from numeric(25,0) NULL, valid_to numeric(25,0) NULL, is_active smallint NULL, valid_from_datetime timestamp without time zone NULL, valid_to_datetime timestamp without time zone NULL, created_at timestamp without time zone NULL);"
"CREATE TABLE table_1387 (data_type_id integer NOT NULL, data_type_name character varying(64) NOT NULL);"
"CREATE TABLE table_1388 (integration_type_id integer NOT NULL, integration_type_name character varying(64) NOT NULL);"
"CREATE TABLE table_1389 (id integer NOT NULL, integration_type_id integer NOT NULL, transformation_type_id integer NOT NULL, config jsonb NOT NULL, is_enabled boolean NOT NULL, name character varying(64) NOT NULL);"
"CREATE TABLE table_1390 (transformation_type_id integer NOT NULL, data_type_id integer NOT NULL, transformation_type_name character varying(64) NOT NULL);"
"CREATE TABLE table_1391 (id bigint NOT NULL, created_by character varying(255) NULL, created_date timestamp without time zone NULL, updated_by character varying(255) NULL, updated_date timestamp without time zone NULL, version bigint NULL, amount double precision NULL, card_id character varying(32) NULL, cgst double precision NULL, city_id bigint NULL, gst double precision NULL, payment_mode smallint NULL, product_id character varying(255) NULL, product_type smallint NULL, settlement_amount double precision NULL, settlement_type smallint NULL, sgst double precision NULL, surcharge double precision NULL, toll_amount double precision NULL, transaction_date timestamp without time zone NULL, transaction_time timestamp without time zone NULL, waybill_number bigint NULL);"
"CREATE TABLE table_1392 (id bigint NOT NULL, created_by character varying(255) NULL, created_date timestamp without time zone NULL, updated_by character varying(255) NULL, updated_date timestamp without time zone NULL, version bigint NULL, amount double precision NULL, card_id character varying(32) NULL, cgst double precision NULL, city_id bigint NULL, gst double precision NULL, payment_mode smallint NULL, product_id character varying(255) NULL, product_type smallint NULL, settlement_amount double precision NULL, settlement_type smallint NULL, sgst double precision NULL, surcharge double precision NULL, toll_amount double precision NULL, transaction_date timestamp without time zone NULL, transaction_time timestamp without time zone NULL, waybill_number bigint NULL); ALTER TABLE table_1392 ADD CONSTRAINT transaction_pkey PRIMARY KEY (id);"
"CREATE TABLE table_1393 (id bigint NOT NULL, created_by character varying(255) NULL, created_date timestamp without time zone NULL, updated_by character varying(255) NULL, updated_date timestamp without time zone NULL, version bigint NULL, amount double precision NULL, card_id character varying(64) NULL, cgst double precision NULL, city_id bigint NULL, gst double precision NULL, payment_mode smallint NULL, product_id bigint NULL, product_type smallint NULL, settlement_amount double precision NULL, settlement_type smallint NULL, sgst double precision NULL, surcharge double precision NULL, toll_amount double precision NULL, transaction_date timestamp without time zone NULL, transaction_time timestamp without time zone NULL, waybill_number bigint NULL, agency_id bigint NULL, local_date character varying(255) NULL, local_time character varying(255) NULL, mdr double precision NULL, passenger_due_reference_number bigint NULL, reference_id character varying(255) NULL, convenience_fee double precision NULL);"
"CREATE TABLE table_1394 (id bigint NOT NULL, created_by character varying(255) NULL, created_date timestamp without time zone NULL, updated_by character varying(255) NULL, updated_date timestamp without time zone NULL, version bigint NULL, amount double precision NULL, card_id character varying(64) NULL, cgst double precision NULL, city_id bigint NULL, gst double precision NULL, payment_mode smallint NULL, product_id bigint NULL, product_type smallint NULL, settlement_amount double precision NULL, settlement_type smallint NULL, sgst double precision NULL, surcharge double precision NULL, toll_amount double precision NULL, transaction_date timestamp without time zone NULL, transaction_time timestamp without time zone NULL, waybill_number bigint NULL, agency_id bigint NULL, local_date character varying(255) NULL, local_time character varying(255) NULL, mdr double precision NULL, passenger_due_reference_number bigint NULL, reference_id character varying(255) NULL, convenience_fee double precision NULL); ALTER TABLE table_1394 ADD CONSTRAINT transactional_data_pkey PRIMARY KEY (id);"
"CREATE TABLE table_1395 (transactional_id bigint NOT NULL, ticket_data character varying(255) NULL, transaction_time timestamp without time zone NULL, trip_number integer NULL, waybill_number bigint NULL);"
"CREATE TABLE table_1396 (transactional_id bigint NOT NULL, ticket_data character varying(255) NULL, transaction_time timestamp without time zone NULL, trip_number integer NULL, waybill_number bigint NULL); ALTER TABLE table_1396 ADD CONSTRAINT transactionalmetadata_pkey PRIMARY KEY (transactional_id);"
"CREATE TABLE table_1397 (ID character varying(255) NULL, TxnLineId character varying(100) NULL, Type character varying(100) NULL, Date date NULL, Entity character varying(1000) NULL, EntityId character varying(255) NULL, AccountName character varying(1000) NULL, AccountId character varying(255) NULL, ReferenceNumber character varying(21) NULL, Amount numeric(38,6) NULL, CurrencyName character varying(64) NULL, CurrencyId character varying(255) NULL, ExchangeRate double precision NULL, AmountInHomeCurrency numeric(38,6) NULL, Memo character varying(5000) NULL, TimeModified timestamp without time zone NULL, TimeCreated timestamp without time zone NULL);"
"CREATE TABLE table_1398 (transactionid character varying(40) NOT NULL, timestamp timestamp without time zone NULL, amount double precision NULL, agency character varying(20) NULL, city character varying(50) NULL, transactiontype character varying(20) NULL, status character varying(20) NULL, userid character varying(20) NULL, errormessage character varying(40) NULL, instrument character varying(20) NULL);"
"CREATE TABLE table_1399 (ID character varying(255) NOT NULL, TxnDate date NULL, TxnNumber integer NULL, RefNumber character varying(21) NULL, FromInventorySiteRef_ListID character varying(255) NULL, FromInventorySiteRef_FullName character varying(31) NULL, ToInventorySiteRef_ListID character varying(255) NULL, ToInventorySiteRef_FullName character varying(31) NULL, Memo character varying(5000) NULL, ExternalGUID character varying(2000) NULL, TransferInventoryLineAggregate character varying(5000) NULL, TimeCreated timestamp without time zone NULL, TimeModified timestamp without time zone NULL, EditSequence character varying(16) NULL); ALTER TABLE table_1399 ADD CONSTRAINT TransferInventory_pkey PRIMARY KEY (ID);"
"CREATE TABLE table_1400 (ID character varying(255) NOT NULL, TransferInventoryId character varying(255) NULL, TxnDate date NULL, TxnNumber integer NULL, RefNumber character varying(21) NULL, FromInventorySiteRef_ListID character varying(255) NULL, FromInventorySiteRef_FullName character varying(31) NULL, ToInventorySiteRef_ListID character varying(255) NULL, ToInventorySiteRef_FullName character varying(31) NULL, Memo character varying(5000) NULL, ExternalGUID character varying(2000) NULL, TransferInventoryLineRet_TxnLineID character varying(255) NULL, TransferInventoryLineRet_ItemRef_ListID character varying(255) NULL, TransferInventoryLineRet_ItemRef_FullName character varying(2000) NULL, TransferInventoryLineRet_FromInventorySiteLocationRef_ListID character varying(255) NULL, TransferInventoryLineRet_FromInventorySiteLocationRef_FullName character varying(2000) NULL, TransferInventoryLineRet_ToInventorySiteLocationRef_ListID character varying(255) NULL, TransferInventoryLineRet_ToInventorySiteLocationRef_FullName character varying(2000) NULL, TransferInventoryLineRet_QuantityToTransfer double precision NULL, TransferInventoryLineRet_QuantityTransferred double precision NULL, TransferInventoryLineRet_SerialNumber character varying(5000) NULL, TransferInventoryLineRet_LotNumber character varying(40) NULL, TimeCreated timestamp without time zone NULL, TimeModified timestamp without time zone NULL, EditSequence character varying(16) NULL); ALTER TABLE table_1400 ADD CONSTRAINT TransferInventoryLineItems_pkey PRIMARY KEY (ID);"
"CREATE TABLE table_1401 (ID character varying(255) NOT NULL, TxnNumber character varying(21) NULL, TxnDate date NULL, TransferFromAccountRef_ListID character varying(255) NULL, TransferFromAccountRef_FullName character varying(1000) NULL, FromAccountBalance double precision NULL, TransferToAccountRef_ListID character varying(255) NULL, TransferToAccountRef_FullName character varying(1000) NULL, ToAccountBalance double precision NULL, ClassRef_ListID character varying(255) NULL, ClassRef_FullName character varying(1000) NULL, Amount numeric(38,6) NULL, Memo character varying(5000) NULL, TimeCreated timestamp without time zone NULL, TimeModified timestamp without time zone NULL, EditSequence character varying(16) NULL); ALTER TABLE table_1401 ADD CONSTRAINT Transfers_pkey PRIMARY KEY (ID);"
"CREATE TABLE table_1402 (id character varying(10) NOT NULL, created_at timestamp without time zone NULL, created_by character varying(50) NULL, metadata jsonb NULL, trip_id character varying(10) NULL, type character varying(40) NULL);"
"CREATE TABLE table_1403 (trip_id character varying(10) NOT NULL, actual_trip_end_time bigint NULL, actual_trip_start_time bigint NULL, city character varying(100) NULL, eta jsonb NULL, last_updated_at timestamp without time zone NULL, max_vehicle_capacity integer NULL, pre_booking_window_closure integer NULL, pre_booking_window_days integer NULL, pre_booking_window_end_time bigint NULL, pre_booking_window_start_time bigint NULL, route_id character varying(10) NULL, trip_scheduled_start bigint NULL, trip_status character varying(20) NULL, trip_type integer NULL, updated_by character varying(50) NULL, upload_id character varying(50) NULL, start_delay integer NULL, schedule_type character varying(20) NULL, metadata jsonb NULL);"
"CREATE TABLE table_1404 (audit_id integer NOT NULL, audited_at timestamp without time zone NULL, action_type character varying(10) NULL, actual_trip_end_time bigint NULL, actual_trip_start_time bigint NULL, eta jsonb NULL, last_updated_at timestamp without time zone NULL, max_vehicle_capacity integer NULL, pre_booking_window_closure integer NULL, pre_booking_window_days integer NULL, pre_booking_window_end_time bigint NULL, pre_booking_window_start_time bigint NULL, trip_scheduled_start bigint NULL, trip_type integer NULL, start_delay integer NULL, metadata jsonb NULL);"
"CREATE TABLE table_1405 (pan character varying(255) NULL, date_pulled date NULL);"
"CREATE TABLE table_1406 (ID character varying(255) NOT NULL, Name character varying(31) NULL, FullName character varying(1000) NULL, Type character varying(100) NULL, SpecialType character varying(100) NULL, Number character varying(2000) NULL, Balance double precision NULL, AccountBalance double precision NULL, BankAccount character varying(2000) NULL, Description character varying(200) NULL, IsActive boolean NULL, ParentName character varying(2000) NULL, ParentId character varying(255) NULL, Sublevel integer NULL, CurrencyName character varying(64) NULL, CurrencyId character varying(255) NULL, CashFlowClassification character varying(2000) NULL, TaxLineName character varying(256) NULL, TaxLineId character varying(255) NULL, TimeModified timestamp without time zone NULL, TimeCreated timestamp without time zone NULL); ALTER TABLE table_1406 ADD CONSTRAINT unimacts_global_Accounts_pkey PRIMARY KEY (ID);"
"CREATE TABLE table_1407 (Label character varying(2000) NULL, Type character varying(2000) NULL, Date date NULL, Num character varying(2000) NULL, Name character varying(2000) NULL, Memo character varying(2000) NULL, Class character varying(2000) NULL, Clr character varying(2000) NULL, Split character varying(2000) NULL, Amount numeric(38,6) NULL, Balance double precision NULL);"
"CREATE TABLE table_1408 (Label character varying(2000) NULL, Total double precision NULL);"
"CREATE TABLE table_1409 (Account character varying(2000) NULL, Total double precision NULL);"
"CREATE TABLE table_1410 (ID character varying(255) NOT NULL, BillId character varying(255) NULL, VendorName character varying(1000) NULL, VendorId character varying(255) NULL, ReferenceNumber character varying(21) NULL, Date date NULL, TxnNumber integer NULL, DueDate date NULL, Terms character varying(100) NULL, TermsId character varying(255) NULL, AccountsPayable character varying(1000) NULL, AccountsPayableId character varying(255) NULL, Amount numeric(38,6) NULL, Memo character varying(5000) NULL, IsPaid boolean NULL, IsTaxIncluded boolean NULL, ExpenseLineId character varying(255) NULL, ExpenseLineNumber character varying(255) NULL, ExpenseAccount character varying(1000) NULL, ExpenseAccountId character varying(255) NULL, ExpenseAmount numeric(38,6) NULL, ExpenseBillableStatus character varying(13) NULL, ExpenseCustomer character varying(1000) NULL, ExpenseCustomerId character varying(255) NULL, ExpenseClass character varying(1000) NULL, ExpenseClassId character varying(255) NULL, ExpenseMemo character varying(5000) NULL, ExpenseTaxCode character varying(3) NULL, ExpenseTaxCodeId character varying(255) NULL, ExpenseCustomFields character varying(2000) NULL, ExchangeRate double precision NULL, TimeModified timestamp without time zone NULL, TimeCreated timestamp without time zone NULL, OpenAmount numeric(38,6) NULL); ALTER TABLE table_1410 ADD CONSTRAINT unimacts_global_BillExpenseItems_pkey PRIMARY KEY (ID);"
"CREATE TABLE table_1411 (ListID character varying(2000) NULL, Name character varying(31) NULL, BillingRateType character varying(2000) NULL, TimeCreated timestamp without time zone NULL, TimeModified timestamp without time zone NULL, EditSequence character varying(16) NULL);"
"CREATE TABLE table_1412 (ID character varying(255) NOT NULL, BillId character varying(255) NULL, VendorName character varying(1000) NULL, VendorId character varying(255) NULL, ReferenceNumber character varying(21) NULL, Date date NULL, TxnNumber integer NULL, DueDate date NULL, Terms character varying(100) NULL, TermsId character varying(255) NULL, AccountsPayable character varying(1000) NULL, AccountsPayableId character varying(255) NULL, Amount numeric(38,6) NULL, Memo character varying(5000) NULL, IsPaid boolean NULL, IsTaxIncluded boolean NULL, ItemLineId character varying(255) NULL, ItemLineNumber character varying(255) NULL, ItemName character varying(2000) NULL, ItemId character varying(255) NULL, ItemGroup character varying(100) NULL, ItemGroupId character varying(255) NULL, ItemDescription character varying(5000) NULL, ItemQuantity double precision NULL, ItemUnitOfMeasure character varying(31) NULL, ItemCost double precision NULL, ItemAmount numeric(38,6) NULL, ItemBillableStatus character varying(13) NULL, ItemCustomer character varying(1000) NULL, ItemCustomerId character varying(255) NULL, ItemInventorySiteId character varying(31) NULL, ItemInventorySiteName character varying(255) NULL, ItemInventorySiteLocationId character varying(31) NULL, ItemInventorySiteLocationName character varying(255) NULL, ItemSerialNumber character varying(5000) NULL, ItemLotNumber character varying(40) NULL, ItemClass character varying(1000) NULL, ItemClassId character varying(255) NULL, ItemTaxCode character varying(3) NULL, ItemTaxCodeId character varying(255) NULL, ItemCustomFields character varying(2000) NULL, ItemExpirationDateForSerialLotNumber character varying(1099) NULL, CurrencyName character varying(64) NULL, CurrencyId character varying(255) NULL, ExchangeRate numeric(38,6) NULL, TimeModified timestamp without time zone NULL, TimeCreated timestamp without time zone NULL, OpenAmount numeric(38,6) NULL); ALTER TABLE table_1412 ADD CONSTRAINT unimacts_global_BillLineItems_pkey PRIMARY KEY (ID);"
"CREATE TABLE table_1413 (ID character varying(255) NOT NULL, BillId character varying(255) NULL, TransactionId character varying(255) NULL, TransactionAmount numeric(38,6) NULL, TransactionDate date NULL, TransactionReferenceNumber character varying(21) NULL, TransactionType character varying(100) NULL, TransactionLinkType character varying(100) NULL, TimeModified timestamp without time zone NULL, TimeCreated timestamp without time zone NULL); ALTER TABLE table_1413 ADD CONSTRAINT unimacts_global_BillLinkedTransactions_pkey PRIMARY KEY (ID);"
"CREATE TABLE table_1414 (ID character varying(255) NOT NULL, PayeeName character varying(1000) NULL, PayeeId character varying(255) NULL, ReferenceNumber character varying(21) NULL, TxnNumber integer NULL, Date date NULL, Amount numeric(38,6) NULL, AccountsPayable character varying(1000) NULL, AccountsPayableId character varying(255) NULL, BankAccountName character varying(1000) NULL, BankAccountId character varying(255) NULL, IsToBePrinted boolean NULL, Memo character varying(5000) NULL, AppliedToAggregate character varying(5000) NULL, ExchangeRate double precision NULL, AmountInHomeCurrency double precision NULL, CustomFields character varying(2000) NULL, TimeModified timestamp without time zone NULL, TimeCreated timestamp without time zone NULL); ALTER TABLE table_1414 ADD CONSTRAINT unimacts_global_BillPaymentChecks_pkey PRIMARY KEY (ID);"
"CREATE TABLE table_1415 (ID character varying(255) NOT NULL, BillPaymentId character varying(255) NULL, PayeeName character varying(1000) NULL, PayeeId character varying(255) NULL, ReferenceNumber character varying(21) NULL, TxnNumber integer NULL, Date date NULL, AccountsPayable character varying(1000) NULL, AccountsPayableId character varying(255) NULL, BankAccountId character varying(255) NULL, BankAccountName character varying(1000) NULL, IsToBePrinted boolean NULL, Memo character varying(5000) NULL, ExchangeRate double precision NULL, AmountInHomeCurrency double precision NULL, CustomFields character varying(2000) NULL, AppliedToRefId character varying(255) NULL, AppliedToAmount numeric(38,6) NULL, AppliedToBalanceRemaining numeric(38,6) NULL, AppliedToCreditAmount numeric(38,6) NULL, AppliedToCreditMemoId character varying(255) NULL, AppliedToDiscountAccountId character varying(255) NULL, AppliedToDiscountAccountName character varying(1000) NULL, AppliedToDiscountAmount numeric(38,6) NULL, AppliedToPaymentAmount numeric(38,6) NULL, AppliedToReferenceNumber character varying(21) NULL, AppliedToTxnDate date NULL, AppliedToTxnType character varying(100) NULL, TimeModified timestamp without time zone NULL, TimeCreated timestamp without time zone NULL); ALTER TABLE table_1415 ADD CONSTRAINT unimacts_global_BillPaymentChecksAppliedTo_pkey PRIMARY KEY (ID);"
"CREATE TABLE table_1416 (ID character varying(255) NOT NULL, PayeeName character varying(1000) NULL, PayeeId character varying(255) NULL, ReferenceNumber character varying(21) NULL, TxnNumber integer NULL, Date date NULL, Amount numeric(38,6) NULL, AccountsPayable character varying(1000) NULL, AccountsPayableId character varying(255) NULL, CreditCardName character varying(1000) NULL, CreditCardId character varying(255) NULL, Memo character varying(5000) NULL, AppliedToAggregate character varying(5000) NULL, ExchangeRate double precision NULL, AmountInHomeCurrency double precision NULL, CustomFields character varying(2000) NULL, TimeModified timestamp without time zone NULL, TimeCreated timestamp without time zone NULL); ALTER TABLE table_1416 ADD CONSTRAINT unimacts_global_BillPaymentCreditCards_pkey PRIMARY KEY (ID);"
"CREATE TABLE table_1417 (ID character varying(255) NOT NULL, BillPaymentId character varying(255) NULL, PayeeName character varying(1000) NULL, PayeeId character varying(255) NULL, ReferenceNumber character varying(21) NULL, TxnNumber integer NULL, Date date NULL, AccountsPayable character varying(1000) NULL, AccountsPayableId character varying(255) NULL, CreditCardName character varying(1000) NULL, CreditCardId character varying(255) NULL, IsToBePrinted boolean NULL, Memo character varying(5000) NULL, ExchangeRate double precision NULL, AmountInHomeCurrency double precision NULL, CustomFields character varying(2000) NULL, AppliedToRefId character varying(255) NULL, AppliedToAmount numeric(38,6) NULL, AppliedToBalanceRemaining double precision NULL, AppliedToCreditMemoId character varying(255) NULL, AppliedToDiscountAccountName character varying(1000) NULL, AppliedToDiscountAccountId character varying(255) NULL, AppliedToDiscountAmount numeric(38,6) NULL, AppliedToPaymentAmount numeric(38,6) NULL, AppliedToReferenceNumber character varying(21) NULL, AppliedToTxnDate date NULL, AppliedToTxnType character varying(100) NULL, TimeModified timestamp without time zone NULL, TimeCreated timestamp without time zone NULL); ALTER TABLE table_1417 ADD CONSTRAINT unimacts_global_BillPaymentCreditCardsAppliedTo_pkey PRIMARY KEY (ID);"
"CREATE TABLE table_1418 (ID character varying(255) NOT NULL, VendorName character varying(1000) NULL, VendorId character varying(255) NULL, ReferenceNumber character varying(21) NULL, Date date NULL, Amount numeric(38,6) NULL, TxnNumber integer NULL, DueDate date NULL, Terms character varying(100) NULL, TermsId character varying(255) NULL, AccountsPayable character varying(1000) NULL, AccountsPayableId character varying(255) NULL, Memo character varying(5000) NULL, IsPaid boolean NULL, ExchangeRate double precision NULL, IsTaxIncluded boolean NULL, ItemCount integer NULL, ItemAggregate character varying(5000) NULL, ExpenseItemCount integer NULL, ExpenseItemAggregate character varying(5000) NULL, TransactionCount integer NULL, TransactionAggregate character varying(5000) NULL, CurrencyName character varying(64) NULL, CurrencyId character varying(255) NULL, CustomFields character varying(2000) NULL, TimeModified timestamp without time zone NULL, TimeCreated timestamp without time zone NULL, OpenAmount numeric(38,6) NULL); ALTER TABLE table_1418 ADD CONSTRAINT unimacts_global_Bills_pkey PRIMARY KEY (ID);"
"CREATE TABLE table_1419 (ID character varying(255) NOT NULL, TxnNumber integer NULL, ItemInventoryAssemblyRef_ListID character varying(255) NULL, ItemInventoryAssemblyRef_FullName character varying(1000) NULL, InventorySiteRef_ListID character varying(255) NULL, InventorySiteRef_FullName character varying(31) NULL, SerialNumber character varying(5000) NULL, LotNumber character varying(40) NULL, TxnDate date NULL, RefNumber character varying(21) NULL, Memo character varying(5000) NULL, IsPending boolean NULL, QuantityToBuild double precision NULL, QuantityCanBuild double precision NULL, QuantityOnHand double precision NULL, QuantityOnSalesOrder double precision NULL, MarkPendingIfRequired boolean NULL, ExternalGUID character varying(2000) NULL, BuildAssemblyLineAggregate character varying(5000) NULL, TimeCreated timestamp without time zone NULL, TimeModified timestamp without time zone NULL, EditSequence character varying(2000) NULL, ExpirationDateForSerialLotNumber character varying(1099) NULL); ALTER TABLE table_1419 ADD CONSTRAINT unimacts_global_BuildAssemblies_pkey PRIMARY KEY (ID);"
