  `CONTEXT_ID` varchar(100) DEFAULT NULL,
  `PROCESS` varchar(100) DEFAULT NULL,
  `CREATED_TIMESTAMP` timestamp(6) NULL DEFAULT CURRENT_TIMESTAMP(6),
  `UPDATED_TIMESTAMP` timestamp(6) NULL DEFAULT CURRENT_TIMESTAMP(6),
  `LANGUAGE_KEY` varchar(30) DEFAULT NULL,
  `OPTI_REQUEST_STATUS_PK` bigint DEFAULT NULL,
  `VERSION` int DEFAULT NULL,
  `NAME` varchar(100) DEFAULT NULL,
  PRIMARY KEY (`PK`),
  UNIQUE KEY `OPTI_REQUEST_STATUS_PK` (`OPTI_REQUEST_STATUS_PK`,`LANGUAGE_KEY`)
) ENGINE=InnoDB DEFAULT CHARSET=utf8mb4 COLLATE=utf8mb4_0900_ai_ci"
"CREATE TABLE `RTG_OPTI_REQ_BATCH` (
  `CREATED_BY` varchar(100) DEFAULT NULL,
  `ORG_ID` varchar(50) NOT NULL,
  `PURGE_DATE` timestamp(6) NULL DEFAULT NULL,
  `FAILURE_MESSAGE` varchar(500) DEFAULT NULL,
  `UPDATED_TIMESTAMP` timestamp(6) NULL DEFAULT CURRENT_TIMESTAMP(6),
  `OPTIMIZATION_REQUEST_ID` varchar(50) DEFAULT NULL,
  `BATCH_ID` varchar(50) DEFAULT NULL,
  `BUSINESS_UNIT_ID` varchar(50) DEFAULT NULL,
  `STATUS` varchar(50) DEFAULT NULL,
  `UPDATED_BY` varchar(100) DEFAULT NULL,
  `FAILURE_COUNT` smallint DEFAULT NULL,
  `CONTEXT_ID` varchar(100) DEFAULT NULL,
  `PROCESS` varchar(100) DEFAULT NULL,
  `VERSION` int DEFAULT NULL,
  `PK` bigint NOT NULL,
  `CREATED_TIMESTAMP` timestamp(6) NULL DEFAULT CURRENT_TIMESTAMP(6),
  `PLANNED_SHIPMENT_COUNT` int DEFAULT NULL,
  PRIMARY KEY (`PK`),
  UNIQUE KEY `OPTIMIZATION_REQUEST_ID` (`OPTIMIZATION_REQUEST_ID`,`BATCH_ID`,`ORG_ID`),
  KEY `OPT_REQ_PURGE_IDX` (`PURGE_DATE`)
) ENGINE=InnoDB DEFAULT CHARSET=utf8mb4 COLLATE=utf8mb4_0900_ai_ci"
"CREATE TABLE `RTG_OPTI_REQ_ERROR` (
  `CREATED_BY` varchar(100) DEFAULT NULL,
  `ORG_ID` varchar(50) NOT NULL,
  `PURGE_DATE` timestamp(6) NULL DEFAULT NULL,
  `UPDATED_TIMESTAMP` timestamp(6) NULL DEFAULT CURRENT_TIMESTAMP(6),
  `OPTIMIZATION_REQUEST_PK` bigint DEFAULT NULL,
  `OBJECT_TYPE` varchar(50) DEFAULT NULL,
  `ERROR_ID` varchar(50) DEFAULT NULL,
  `ERROR_CODE` varchar(50) DEFAULT NULL,
  `BUSINESS_UNIT_ID` varchar(50) DEFAULT NULL,
  `OBJECT_ID` varchar(50) DEFAULT NULL,
  `UPDATED_BY` varchar(100) DEFAULT NULL,
  `CONTEXT_ID` varchar(100) DEFAULT NULL,
  `PROCESS` varchar(100) DEFAULT NULL,
  `VERSION` int DEFAULT NULL,
  `PK` bigint NOT NULL,
  `CREATED_TIMESTAMP` timestamp(6) NULL DEFAULT CURRENT_TIMESTAMP(6),
  `SEQ` smallint DEFAULT NULL,
  PRIMARY KEY (`PK`),
  UNIQUE KEY `OPTIMIZATION_REQUEST_PK` (`OPTIMIZATION_REQUEST_PK`,`ERROR_ID`,`ORG_ID`),
  KEY `OPT_REQ_ERR_PURGE_IDX` (`PURGE_DATE`)
) ENGINE=InnoDB DEFAULT CHARSET=utf8mb4 COLLATE=utf8mb4_0900_ai_ci"
"CREATE TABLE `RTG_OPTI_REQ_ERROR_ARG` (
  `CREATED_BY` varchar(100) DEFAULT NULL,
  `ORG_ID` varchar(50) NOT NULL,
  `PURGE_DATE` timestamp(6) NULL DEFAULT NULL,
  `UPDATED_TIMESTAMP` timestamp(6) NULL DEFAULT CURRENT_TIMESTAMP(6),
  `OPTIMIZATION_REQUEST_ERROR_PK` bigint DEFAULT NULL,
  `ARGUMENT_VALUE` varchar(50) DEFAULT NULL,
  `BUSINESS_UNIT_ID` varchar(50) DEFAULT NULL,
  `UPDATED_BY` varchar(100) DEFAULT NULL,
  `CONTEXT_ID` varchar(100) DEFAULT NULL,
  `PROCESS` varchar(100) DEFAULT NULL,
  `VERSION` int DEFAULT NULL,
  `PK` bigint NOT NULL,
  `CREATED_TIMESTAMP` timestamp(6) NULL DEFAULT CURRENT_TIMESTAMP(6),
  `ARGUMENT_KEY` varchar(50) DEFAULT NULL,
  `SEQ` smallint DEFAULT NULL,
  PRIMARY KEY (`PK`),
  UNIQUE KEY `OPTIMIZATION_REQUEST_ERROR_PK` (`OPTIMIZATION_REQUEST_ERROR_PK`,`ARGUMENT_KEY`,`ORG_ID`),
  KEY `OPT_REQ_ERR_ARG_PURGE_IDX` (`PURGE_DATE`)
) ENGINE=InnoDB DEFAULT CHARSET=utf8mb4 COLLATE=utf8mb4_0900_ai_ci"
"CREATE TABLE `RTG_OPTI_REQ_SHIPMENT_INPUT` (
  `CREATED_BY` varchar(100) DEFAULT NULL,
  `SHIPMENT_ID` varchar(50) DEFAULT NULL,
  `ORG_ID` varchar(50) NOT NULL,
  `PURGE_DATE` timestamp(6) NULL DEFAULT NULL,
  `UPDATED_TIMESTAMP` timestamp(6) NULL DEFAULT CURRENT_TIMESTAMP(6),
  `OPTIMIZATION_REQUEST_PK` bigint DEFAULT NULL,
  `ERROR_CODE` varchar(50) DEFAULT NULL,
  `BUSINESS_UNIT_ID` varchar(50) DEFAULT NULL,
  `UPDATED_BY` varchar(100) DEFAULT NULL,
  `CONTEXT_ID` varchar(100) DEFAULT NULL,
  `PROCESS` varchar(100) DEFAULT NULL,
  `VERSION` int DEFAULT NULL,
  `PK` bigint NOT NULL,
  `CREATED_TIMESTAMP` timestamp(6) NULL DEFAULT CURRENT_TIMESTAMP(6),
  `SEQ` smallint DEFAULT NULL,
  `RECLAIM_ID_FIELD1` varchar(50) DEFAULT NULL,
  `RECLAIM_BOOLEAN_FIELD1` tinyint DEFAULT NULL,
  `RECLAIM_BOOLEAN_FIELD2` tinyint DEFAULT NULL,
  `TRIP_ID` varchar(50) DEFAULT NULL,
  PRIMARY KEY (`PK`),
  UNIQUE KEY `OPTIMIZATION_REQUEST_PK` (`OPTIMIZATION_REQUEST_PK`,`SHIPMENT_ID`,`ORG_ID`),
  KEY `OPT_REQ_SHIP_INPUT_PURGE_IDX` (`PURGE_DATE`)
) ENGINE=InnoDB DEFAULT CHARSET=utf8mb4 COLLATE=utf8mb4_0900_ai_ci"
"CREATE TABLE `RTG_OPT_REQUEST_STATUS` (
  `CREATED_BY` varchar(100) DEFAULT NULL,
  `ORG_ID` varchar(50) NOT NULL,
  `PURGE_DATE` timestamp(6) NULL DEFAULT NULL,
  `UPDATED_TIMESTAMP` timestamp(6) NULL DEFAULT CURRENT_TIMESTAMP(6),
  `REQUEST_ID` varchar(50) DEFAULT NULL,
  `BUSINESS_UNIT_ID` varchar(50) DEFAULT NULL,
  `SHORT_DESCRIPTION` varchar(50) DEFAULT NULL,
  `UPDATED_BY` varchar(100) DEFAULT NULL,
  `REQUEST_STATUS_TIME_STAMP` timestamp(6) NULL DEFAULT NULL,
  `CONTEXT_ID` varchar(100) DEFAULT NULL,
  `PROCESS` varchar(100) DEFAULT NULL,
  `VERSION` int DEFAULT NULL,
  `PK` bigint NOT NULL,
  `CREATED_TIMESTAMP` timestamp(6) NULL DEFAULT CURRENT_TIMESTAMP(6),
  `SEQ` smallint DEFAULT NULL,
  PRIMARY KEY (`PK`),
  UNIQUE KEY `REQUEST_ID` (`REQUEST_ID`,`SHORT_DESCRIPTION`,`REQUEST_STATUS_TIME_STAMP`,`ORG_ID`),
  KEY `OPT_REQUEST_STATUS_PURGE_IDX` (`PURGE_DATE`)
) ENGINE=InnoDB DEFAULT CHARSET=utf8mb4 COLLATE=utf8mb4_0900_ai_ci"
"CREATE TABLE `RTG_PATH` (
  `CREATED_BY` varchar(100) DEFAULT NULL,
  `PROFILE_ID` varchar(50) NOT NULL,
  `UPDATED_BY` varchar(100) DEFAULT NULL,
  `CONTEXT_ID` varchar(100) DEFAULT NULL,
  `PROCESS` varchar(100) DEFAULT NULL,
  `UPDATED_TIMESTAMP` timestamp(6) NULL DEFAULT CURRENT_TIMESTAMP(6),
  `VERSION` int DEFAULT NULL,
  `PATH_ID` varchar(50) DEFAULT NULL,
  `PK` bigint NOT NULL,
  `CREATED_TIMESTAMP` timestamp(6) NULL DEFAULT CURRENT_TIMESTAMP(6),
  `PATH_SET_PK` bigint DEFAULT NULL,
  `SEQ` smallint DEFAULT NULL,
  PRIMARY KEY (`PK`),
  UNIQUE KEY `PATH_SET_PK` (`PATH_SET_PK`,`PATH_ID`,`PROFILE_ID`)
) ENGINE=InnoDB DEFAULT CHARSET=utf8mb4 COLLATE=utf8mb4_0900_ai_ci"
"CREATE TABLE `RTG_PATH_SET` (
  `EFFECTIVE_DATE` date DEFAULT NULL,
  `DESTINATION_COUNTRY` varchar(50) DEFAULT NULL,
  `UPDATED_TIMESTAMP` timestamp(6) NULL DEFAULT CURRENT_TIMESTAMP(6),
  `ORIGIN_SEARCH_LOCATION` varchar(100) DEFAULT NULL,
  `ORIGIN_CITY` varchar(50) DEFAULT NULL,
  `ORIGIN_ZONE` varchar(50) DEFAULT NULL,
  `DESTINATION_SEARCH_LOCATION` varchar(100) DEFAULT NULL,
  `PROCESS` varchar(100) DEFAULT NULL,
  `CREATED_TIMESTAMP` timestamp(6) NULL DEFAULT CURRENT_TIMESTAMP(6),
  `DESTINATION_STATE` varchar(50) DEFAULT NULL,
  `CREATED_BY` varchar(100) DEFAULT NULL,
  `PROFILE_ID` varchar(50) NOT NULL,
  `ORIGIN_COUNTRY` varchar(50) DEFAULT NULL,
  `ORIGIN_POSTAL_CODE` varchar(100) DEFAULT NULL,
  `DESTINATION_ZONE` varchar(50) DEFAULT NULL,
  `ORIGIN_STATE` varchar(50) DEFAULT NULL,
  `DESTINATION_FACILITY` varchar(50) DEFAULT NULL,
  `DESTINATION_CITY` varchar(50) DEFAULT NULL,
  `DESTINATION_POSTAL_CODE` varchar(100) DEFAULT NULL,
  `EXPIRATION_DATE` date DEFAULT NULL,
  `UPDATED_BY` varchar(100) DEFAULT NULL,
  `CONTEXT_ID` varchar(100) DEFAULT NULL,
  `VERSION` int DEFAULT NULL,
  `PK` bigint NOT NULL,
  `PATH_SET_ID` varchar(50) DEFAULT NULL,
  `ORIGIN_FACILITY` varchar(50) DEFAULT NULL,
  PRIMARY KEY (`PK`),
  UNIQUE KEY `PATH_SET_ID` (`PATH_SET_ID`,`PROFILE_ID`)
) ENGINE=InnoDB DEFAULT CHARSET=utf8mb4 COLLATE=utf8mb4_0900_ai_ci"
"CREATE TABLE `RTG_PATH_WAYPOINT` (
  `CREATED_BY` varchar(100) DEFAULT NULL,
  `PROFILE_ID` varchar(50) NOT NULL,
  `UPDATED_TIMESTAMP` timestamp(6) NULL DEFAULT CURRENT_TIMESTAMP(6),
  `PATH_PK` bigint DEFAULT NULL,
  `FACILITY_ID` varchar(50) DEFAULT NULL,
  `UPDATED_BY` varchar(100) DEFAULT NULL,
  `CONTEXT_ID` varchar(100) DEFAULT NULL,
  `PROCESS` varchar(100) DEFAULT NULL,
  `SEQUENCE` smallint DEFAULT NULL,
  `WAYPOINT_TYPE_ID` varchar(50) DEFAULT NULL,
  `VERSION` int DEFAULT NULL,
  `PK` bigint NOT NULL,
  `CREATED_TIMESTAMP` timestamp(6) NULL DEFAULT CURRENT_TIMESTAMP(6),
  `SEQ` smallint DEFAULT NULL,
  PRIMARY KEY (`PK`),
  UNIQUE KEY `PATH_PK` (`PATH_PK`,`SEQUENCE`,`PROFILE_ID`)
) ENGINE=InnoDB DEFAULT CHARSET=utf8mb4 COLLATE=utf8mb4_0900_ai_ci"
"CREATE TABLE `RTG_PREBILL_CHG_REQ` (
  `ORG_ID` varchar(50) NOT NULL,
  `UPDATED_TIMESTAMP` timestamp(6) NULL DEFAULT CURRENT_TIMESTAMP(6),
  `CHARGE_DEFINITION_ID` varchar(50) DEFAULT NULL,
  `SUGGESTED_CHARGE` decimal(16,4) DEFAULT NULL,
  `CURRENT_CHARGE` decimal(16,4) DEFAULT NULL,
  `CURRENCY_CODE` varchar(50) DEFAULT NULL,
  `PROCESS` varchar(100) DEFAULT NULL,
  `CHANGE_REQUEST_SOURCE_ID` varchar(50) DEFAULT NULL,
  `CREATED_TIMESTAMP` timestamp(6) NULL DEFAULT CURRENT_TIMESTAMP(6),
  `RESPONDED_DATE_TIME` timestamp(6) NULL DEFAULT NULL,
  `CREATED_BY` varchar(100) DEFAULT NULL,
  `TRANSPORTATION_ORDER_LINE_ID` varchar(50) DEFAULT NULL,
  `PURGE_DATE` timestamp(6) NULL DEFAULT NULL,
  `CHANGE_REQUEST_STATUS_ID` varchar(50) DEFAULT NULL,
  `REQUEST_REASON_CODE_ID` varchar(50) DEFAULT NULL,
  `CUSTOMER_ID` varchar(50) DEFAULT NULL,
  `RESOLUTION_REASON_CODE_ID` varchar(50) DEFAULT NULL,
  `VENDOR_ID` varchar(50) DEFAULT NULL,
  `CHG_REQ_FOR_TO_LINE_CHARGE` tinyint DEFAULT NULL,
  `PREBILL_CHG_REQ_ID` varchar(50) DEFAULT NULL,
  `UPDATED_BY` varchar(100) DEFAULT NULL,
  `CONTEXT_ID` varchar(100) DEFAULT NULL,
  `VERSION` int DEFAULT NULL,
  `PK` bigint NOT NULL,
  `TRANSPORTATION_ORDER_ID` varchar(50) DEFAULT NULL,
  PRIMARY KEY (`PK`),
  UNIQUE KEY `PREBILL_CHG_REQ_ID` (`PREBILL_CHG_REQ_ID`,`ORG_ID`),
  KEY `RTG_PRE_BILL_CCR_PURGE_IDX` (`PURGE_DATE`)
) ENGINE=InnoDB DEFAULT CHARSET=utf8mb4 COLLATE=utf8mb4_0900_ai_ci"
"CREATE TABLE `RTG_PREBILL_CHG_REQ_NOTE` (
  `CREATED_BY` varchar(100) DEFAULT NULL,
  `ORG_ID` varchar(50) NOT NULL,
  `PURGE_DATE` timestamp(6) NULL DEFAULT NULL,
  `NOTE_VALUE` varchar(1500) DEFAULT NULL,
  `UPDATED_TIMESTAMP` timestamp(6) NULL DEFAULT CURRENT_TIMESTAMP(6),
  `PREBILL_CHG_REQ_PK` bigint DEFAULT NULL,
  `PREBILL_CHG_REQ_NOTE_ID` varchar(50) DEFAULT NULL,
  `UPDATED_BY` varchar(100) DEFAULT NULL,
  `CONTEXT_ID` varchar(100) DEFAULT NULL,
  `PROCESS` varchar(100) DEFAULT NULL,
  `VERSION` int DEFAULT NULL,
  `PK` bigint NOT NULL,
  `CREATED_TIMESTAMP` timestamp(6) NULL DEFAULT CURRENT_TIMESTAMP(6),
  `NOTE_SOURCE_ID` varchar(50) DEFAULT NULL,
  `SEQ` smallint DEFAULT NULL,
  PRIMARY KEY (`PK`),
  UNIQUE KEY `PREBILL_CHG_REQ_PK` (`PREBILL_CHG_REQ_PK`,`PREBILL_CHG_REQ_NOTE_ID`,`ORG_ID`),
  KEY `RTG_PRE_BILL_NOTE_PURGE_IDX` (`PURGE_DATE`)
) ENGINE=InnoDB DEFAULT CHARSET=utf8mb4 COLLATE=utf8mb4_0900_ai_ci"
"CREATE TABLE `RTG_PREBILL_CHG_REQ_SRC_T` (
  `PK` bigint NOT NULL,
  `CREATED_BY` varchar(100) DEFAULT NULL,
  `UPDATED_BY` varchar(100) DEFAULT NULL,
  `CONTEXT_ID` varchar(100) DEFAULT NULL,
  `PROCESS` varchar(100) DEFAULT NULL,
  `CREATED_TIMESTAMP` timestamp(6) NULL DEFAULT CURRENT_TIMESTAMP(6),
  `UPDATED_TIMESTAMP` timestamp(6) NULL DEFAULT CURRENT_TIMESTAMP(6),
  `LANGUAGE_KEY` varchar(30) DEFAULT NULL,
  `RTG_PREBILL_CHG_REQ_SRC_PK` bigint DEFAULT NULL,
  `VERSION` int DEFAULT NULL,
  `SOURCE_NAME` varchar(100) DEFAULT NULL,
  `SOURCE_DESCRIPTION` varchar(1500) DEFAULT NULL,
  PRIMARY KEY (`PK`),
  UNIQUE KEY `RTG_PREBILL_CHG_REQ_SRC_PK` (`RTG_PREBILL_CHG_REQ_SRC_PK`,`LANGUAGE_KEY`)
) ENGINE=InnoDB DEFAULT CHARSET=utf8mb4 COLLATE=utf8mb4_0900_ai_ci"
"CREATE TABLE `RTG_PREBILL_CHG_REQ_STATUS_T` (
  `PK` bigint NOT NULL,
  `CREATED_BY` varchar(100) DEFAULT NULL,
  `UPDATED_BY` varchar(100) DEFAULT NULL,
  `CONTEXT_ID` varchar(100) DEFAULT NULL,
  `PROCESS` varchar(100) DEFAULT NULL,
  `CREATED_TIMESTAMP` timestamp(6) NULL DEFAULT CURRENT_TIMESTAMP(6),
  `UPDATED_TIMESTAMP` timestamp(6) NULL DEFAULT CURRENT_TIMESTAMP(6),
  `LANGUAGE_KEY` varchar(30) DEFAULT NULL,
  `RTG_PREBILL_CHG_REQ_STATUS_PK` bigint DEFAULT NULL,
  `VERSION` int DEFAULT NULL,
  `STATUS_NAME` varchar(100) DEFAULT NULL,
  `STATUS_DESCRIPTION` varchar(1500) DEFAULT NULL,
  PRIMARY KEY (`PK`),
  UNIQUE KEY `RTG_PREBILL_CHG_REQ_STATUS_PK` (`RTG_PREBILL_CHG_REQ_STATUS_PK`,`LANGUAGE_KEY`)
) ENGINE=InnoDB DEFAULT CHARSET=utf8mb4 COLLATE=utf8mb4_0900_ai_ci"
"CREATE TABLE `RTG_REASON_CODE_T` (
  `PK` bigint NOT NULL,
  `CREATED_BY` varchar(100) DEFAULT NULL,
  `UPDATED_BY` varchar(100) DEFAULT NULL,
  `CONTEXT_ID` varchar(100) DEFAULT NULL,
  `PROCESS` varchar(100) DEFAULT NULL,
  `CREATED_TIMESTAMP` timestamp(6) NULL DEFAULT CURRENT_TIMESTAMP(6),
  `UPDATED_TIMESTAMP` timestamp(6) NULL DEFAULT CURRENT_TIMESTAMP(6),
  `LANGUAGE_KEY` varchar(30) DEFAULT NULL,
  `REASON_CODE_PK` bigint DEFAULT NULL,
  `VERSION` int DEFAULT NULL,
  `NAME` varchar(100) DEFAULT NULL,
  PRIMARY KEY (`PK`),
  UNIQUE KEY `REASON_CODE_PK` (`REASON_CODE_PK`,`LANGUAGE_KEY`)
) ENGINE=InnoDB DEFAULT CHARSET=utf8mb4 COLLATE=utf8mb4_0900_ai_ci"
"CREATE TABLE `RTG_REASON_CODE_TYPE_T` (
  `PK` bigint NOT NULL,
  `CREATED_BY` varchar(100) DEFAULT NULL,
  `UPDATED_BY` varchar(100) DEFAULT NULL,
  `CONTEXT_ID` varchar(100) DEFAULT NULL,
  `PROCESS` varchar(100) DEFAULT NULL,
  `CREATED_TIMESTAMP` timestamp(6) NULL DEFAULT CURRENT_TIMESTAMP(6),
  `UPDATED_TIMESTAMP` timestamp(6) NULL DEFAULT CURRENT_TIMESTAMP(6),
  `LANGUAGE_KEY` varchar(30) DEFAULT NULL,
  `REASON_CODE_TYPE_PK` bigint DEFAULT NULL,
  `VERSION` int DEFAULT NULL,
  `NAME` varchar(100) DEFAULT NULL,
  PRIMARY KEY (`PK`),
  UNIQUE KEY `REASON_CODE_TYPE_PK` (`REASON_CODE_TYPE_PK`,`LANGUAGE_KEY`)
) ENGINE=InnoDB DEFAULT CHARSET=utf8mb4 COLLATE=utf8mb4_0900_ai_ci"
"CREATE TABLE `RTG_RECUR_ORDER_TEMP_CONFIG` (
  `CREATED_BY` varchar(100) DEFAULT NULL,
  `PROFILE_ID` varchar(50) NOT NULL,
  `CRON_EXPRESSION` varchar(100) DEFAULT NULL,
  `NUMBER_OF_COPIES` smallint DEFAULT NULL,
  `JOB_SCHEDULE_ID` varchar(100) DEFAULT NULL,
  `UPDATED_TIMESTAMP` timestamp(6) NULL DEFAULT CURRENT_TIMESTAMP(6),
  `RECUR_ORDER_TEMP_CONF_ID` varchar(50) DEFAULT NULL,
  `TO_TEMPLATE_ID` varchar(50) DEFAULT NULL,
  `TRANSPORTATION_ORDER_ID_PREFIX` varchar(50) DEFAULT NULL,
  `TIME_ZONE` varchar(100) DEFAULT NULL,
  `DESCRIPTION` varchar(750) DEFAULT NULL,
  `UPDATED_BY` varchar(100) DEFAULT NULL,
  `CONTEXT_ID` varchar(100) DEFAULT NULL,
  `PROCESS` varchar(100) DEFAULT NULL,
  `VERSION` int DEFAULT NULL,
  `PK` bigint NOT NULL,
  `CREATED_TIMESTAMP` timestamp(6) NULL DEFAULT CURRENT_TIMESTAMP(6),
  PRIMARY KEY (`PK`),
  UNIQUE KEY `RECUR_ORDER_TEMP_CONF_ID` (`RECUR_ORDER_TEMP_CONF_ID`,`PROFILE_ID`)
) ENGINE=InnoDB DEFAULT CHARSET=utf8mb4 COLLATE=utf8mb4_0900_ai_ci"
"CREATE TABLE `RTG_REJECT_OPTI_REQ` (
  `CREATED_BY` varchar(100) DEFAULT NULL,
  `ORG_ID` varchar(50) NOT NULL,
  `PURGE_DATE` timestamp(6) NULL DEFAULT NULL,
  `UPDATED_TIMESTAMP` timestamp(6) NULL DEFAULT CURRENT_TIMESTAMP(6),
  `OPTIMIZATION_REQUEST_ID` varchar(50) DEFAULT NULL,
  `REJECT_REQUEST_ID` varchar(50) DEFAULT NULL,
  `BUSINESS_UNIT_ID` varchar(50) DEFAULT NULL,
  `UPDATED_BY` varchar(100) DEFAULT NULL,
  `CONTEXT_ID` varchar(100) DEFAULT NULL,
  `PROCESS` varchar(100) DEFAULT NULL,
  `VERSION` int DEFAULT NULL,
  `PK` bigint NOT NULL,
  `CREATED_TIMESTAMP` timestamp(6) NULL DEFAULT CURRENT_TIMESTAMP(6),
  `MANUAL_PLANNING_REQUEST_ID` varchar(50) DEFAULT NULL,
  PRIMARY KEY (`PK`),
  UNIQUE KEY `REJECT_REQUEST_ID` (`REJECT_REQUEST_ID`,`OPTIMIZATION_REQUEST_ID`,`MANUAL_PLANNING_REQUEST_ID`,`ORG_ID`),
  KEY `REJECT_OPT_REQUEST_PURGE_IDX` (`PURGE_DATE`)
) ENGINE=InnoDB DEFAULT CHARSET=utf8mb4 COLLATE=utf8mb4_0900_ai_ci"
"CREATE TABLE `RTG_REVENUE_COMPUTATION_TYPE_T` (
  `PK` bigint NOT NULL,
  `CREATED_BY` varchar(100) DEFAULT NULL,
  `UPDATED_BY` varchar(100) DEFAULT NULL,
  `CONTEXT_ID` varchar(100) DEFAULT NULL,
  `PROCESS` varchar(100) DEFAULT NULL,
  `CREATED_TIMESTAMP` timestamp(6) NULL DEFAULT CURRENT_TIMESTAMP(6),
  `UPDATED_TIMESTAMP` timestamp(6) NULL DEFAULT CURRENT_TIMESTAMP(6),
  `LANGUAGE_KEY` varchar(30) DEFAULT NULL,
  `REVENUE_COMPUTATION_TYPE_PK` bigint DEFAULT NULL,
  `VERSION` int DEFAULT NULL,
  `NAME` varchar(200) DEFAULT NULL,
  `DESCRIPTION` varchar(1500) DEFAULT NULL,
  PRIMARY KEY (`PK`),
  UNIQUE KEY `REVENUE_COMPUTATION_TYPE_PK` (`REVENUE_COMPUTATION_TYPE_PK`,`LANGUAGE_KEY`)
) ENGINE=InnoDB DEFAULT CHARSET=utf8mb4 COLLATE=utf8mb4_0900_ai_ci"
"CREATE TABLE `RTG_ROUTING_REQUEST_ORDER` (
  `CREATED_BY` varchar(100) DEFAULT NULL,
  `ORG_ID` varchar(50) NOT NULL,
  `PURGE_DATE` timestamp(6) NULL DEFAULT NULL,
  `ROUTING_TYPE` varchar(50) DEFAULT NULL,
  `ROUTING_REQUEST_PK` bigint DEFAULT NULL,
  `UPDATED_TIMESTAMP` timestamp(6) NULL DEFAULT CURRENT_TIMESTAMP(6),
  `RESPONSE_SENT` tinyint DEFAULT NULL,
  `ORDER_CUBED_IN_CURRENT_RUN` tinyint DEFAULT NULL,
  `ORDER_ID` varchar(50) DEFAULT NULL,
  `UPDATED_BY` varchar(100) DEFAULT NULL,
  `CONTEXT_ID` varchar(100) DEFAULT NULL,
  `PROCESS` varchar(100) DEFAULT NULL,
  `VERSION` int DEFAULT NULL,
  `READY_FOR_PROCESSING` tinyint DEFAULT NULL,
  `PK` bigint NOT NULL,
  `CREATED_TIMESTAMP` timestamp(6) NULL DEFAULT CURRENT_TIMESTAMP(6),
  `LAST_DO_UPDATE_TIMESTAMP` timestamp(6) NULL DEFAULT NULL,
  `SEQ` smallint DEFAULT NULL,
  PRIMARY KEY (`PK`),
  UNIQUE KEY `ROUTING_REQUEST_PK` (`ROUTING_REQUEST_PK`,`ORDER_ID`,`ORG_ID`),
  KEY `RTG_REQ_ORDER_PURGE_IDX` (`PURGE_DATE`)
) ENGINE=InnoDB DEFAULT CHARSET=utf8mb4 COLLATE=utf8mb4_0900_ai_ci"
"CREATE TABLE `RTG_ROUTING_REQUEST_ORDER_LINE` (
  `ORG_ID` varchar(50) NOT NULL,
  `ORDER_LINE_ID` varchar(50) DEFAULT NULL,
  `UPDATED_TIMESTAMP` timestamp(6) NULL DEFAULT CURRENT_TIMESTAMP(6),
  `PARCEL_RATE_SHOP_GROUP_ID` varchar(50) DEFAULT NULL,
  `ROUTING_REQUEST_ORDER_PK` bigint DEFAULT NULL,
  `RECLAIM_BOOLEAN_FIELD1` tinyint DEFAULT NULL,
  `ERROR_CODE` varchar(50) DEFAULT NULL,
  `RECLAIM_BOOLEAN_FIELD2` tinyint DEFAULT NULL,
  `RECLAIM_ID_FIELD2` varchar(50) DEFAULT NULL,
  `PROCESS` varchar(100) DEFAULT NULL,
  `ASSIGNED_WAY_POINT_ID` varchar(50) DEFAULT NULL,
  `READY_FOR_PROCESSING` tinyint DEFAULT NULL,
  `ASSIGNED_SHIP_VIA_ID` varchar(50) DEFAULT NULL,
  `CREATED_TIMESTAMP` timestamp(6) NULL DEFAULT CURRENT_TIMESTAMP(6),
  `ASSIGNED_MODE_ID` varchar(50) DEFAULT NULL,
  `CREATED_BY` varchar(100) DEFAULT NULL,
  `PURGE_DATE` timestamp(6) NULL DEFAULT NULL,
  `STATIC_ROUTE_ID` varchar(50) DEFAULT NULL,
  `ASSIGNED_SERVICE_LEVEL_ID` varchar(50) DEFAULT NULL,
  `ASSIGNED_SHIPMENT_ID` varchar(50) DEFAULT NULL,
  `ERROR_DESCRIPTION` varchar(750) DEFAULT NULL,
  `ASSIGNED_STOP_ID` varchar(50) DEFAULT NULL,
  `ORDER_ID` varchar(50) DEFAULT NULL,
  `UPDATED_BY` varchar(100) DEFAULT NULL,
  `CONTEXT_ID` varchar(100) DEFAULT NULL,
  `ASSIGNED_CARRIER_ID` varchar(50) DEFAULT NULL,
  `VERSION` int DEFAULT NULL,
  `LAST_DO_LINE_UPDATE_TIMESTAMP` timestamp(6) NULL DEFAULT NULL,
  `RESPONSE_READY` tinyint DEFAULT NULL,
  `PIPELINE_STATUS` varchar(50) DEFAULT NULL,
  `PK` bigint NOT NULL,
  `SEQ` smallint DEFAULT NULL,
  `RECLAIM_ID_FIELD3` varchar(50) DEFAULT NULL,
  `RECLAIM_SHORT_TEXT_FIELD1` varchar(50) DEFAULT NULL,
  `RECLAIM_TEXT_FIELD1` varchar(100) DEFAULT NULL,
  PRIMARY KEY (`PK`),
  UNIQUE KEY `ROUTING_REQUEST_ORDER_PK` (`ROUTING_REQUEST_ORDER_PK`,`ORDER_ID`,`ORDER_LINE_ID`,`ORG_ID`),
  KEY `ROUTING_REQ_ORDERLINE_ORDER_ID_IDX` (`ORDER_ID`,`ORG_ID`),
  KEY `RTG_REQ_ORD_LINE_PURGE_IDX` (`PURGE_DATE`)
